,Name,Mileage,Address,Rating,Fuel Type,City MPG,Highway MPG,Drivetrain,Engine,Exterior Color,Interior Color,Transmission,Entertainment,Safety,Price
472, 2018 Audi SQ5 3.0T Premium Plus,"30,498","Seattle, WA 98109",4.7, Gasoline,19,24, AWD, 3.0L V6 24V GDI DOHC Turbo, Mythos Black Metallic, Black, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor']","$40,988"
473, 2018 Audi Q5 2.0T Premium Plus,"25,024","Seattle, WA 98133",4.7, Gasoline,23,27, AWD, 2.0L I4 16V GDI DOHC Turbo, Azores Green Metallic, Black, 7-Speed Automatic with Auto-Shift,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Rear Cross Traffic Alert']","$32,880"
474, 2018 Audi A5 2.0T Prestige,"33,729","Seattle, WA 98133",4.7, Gasoline,24,34, AWD, 2.0L I4 16V GDI DOHC Turbo, Mythos Black Metallic, Black, 7-Speed Automatic with Auto-Shift,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking']","$30,880"
475, 2021 Hyundai Kona Ultimate,12,"Edmonds, WA 98026",4.7, Gasoline,28,32, FWD, 1.6L I4 16V GDI DOHC Turbo, Chalk White, Black, 7-Speed Automatic with Auto-Shift,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$23,445"
476, 2020 Hyundai Elantra Value Edition,10,"Edmonds, WA 98026",4.7, Gasoline,30,40, FWD, 2.0L I4 16V MPFI DOHC, Calypso Red, Gray, Automatic CVT,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$15,755"
477, 2020 Hyundai Elantra Value Edition,10,"Edmonds, WA 98026",4.7, Gasoline,30,40, FWD, 2.0L I4 16V MPFI DOHC, Calypso Red, Gray, Automatic CVT,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$15,745"
478, 2020 Hyundai Elantra Value Edition,5,"Edmonds, WA 98026",4.7, Gasoline,30,40, FWD, 2.0L I4 16V MPFI DOHC, Phantom Black, Black, Automatic CVT,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$15,875"
479, 2020 Hyundai Elantra Value Edition,13,"Edmonds, WA 98026",4.7, Gasoline,30,40, FWD, 2.0L I4 16V MPFI DOHC, Phantom Black, Black, Automatic CVT,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$15,795"
480, 2012 Volvo XC60 T6,"99,733","Kirkland, WA 98034",4.8, Gasoline,17,23, AWD, 3.0L I6 24V MPFI DOHC Turbo, Black Sapphire Metallic, Anthracite Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$13,823"
481, 2006 Toyota Highlander Hybrid Hybrid,"146,321","Seattle, WA 98119",4.2, Hybrid,33,28, FWD, 3.3L V6 24V MPFI DOHC Hybrid, Silver, Gray, Automatic CVT,-1,"['Brake Assist', 'Stability Control']","$8,488"
482, 2014 Nissan Pathfinder SV,"78,662","Kirkland, WA 98034",4.8, Gasoline,19,25, 4WD, 3.5L V6 24V MPFI DOHC, Dark Slate, Charcoal, Automatic CVT,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$16,420"
483, 2017 Buick Regal Turbo,"59,729","Lynnwood, WA 98036",2, Gasoline,19,27, AWD, 2.0L I4 16V GDI DOHC Turbo, Gray, Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$17,998"
484, 2018 Mercedes-Benz GLS 450 Base 4MATIC,"35,341","Kirkland, WA 98034",4.5, Gasoline,17,22, AWD, 3.0L V6 24V GDI DOHC Twin Turbo, Lunar Blue Metallic, Ginger, 9-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$51,333"
485, 2014 Acura MDX 3.5L,"62,806","Seattle, WA 98119",4.2, Gasoline,18,27, AWD, 3.5L V6 24V GDI SOHC, Silver, Black, 6-Speed Automatic,['Bluetooth'],"['Brake Assist', 'Stability Control']","$22,888"
486, 2019 Lexus UX 250h 250h LUXURY,"15,490","Lynnwood, WA 98036",4.5, Hybrid,41,38, AWD, 2.0L I4 16V PDI DOHC Hybrid, Atomic Silver, Black, Automatic CVT,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$32,998"
487, 2018 Subaru WRX Base,"29,061","Seattle, WA 98101",3.6, Gasoline,21,27, AWD, Intercooled Turbo Premium Unleaded H-4 2.0 L/122, Ice Silver Metallic, Carbon Black, Manual,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$24,080"
488, 2017 Land Rover Discovery Sport SE,"28,476","Seattle, WA 98101",3.6, Gasoline,20,25, 4WD, Intercooled Turbo Premium Unleaded I-4 2.0 L/122, White,-1, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$26,300"
489, 2017 BMW X5 xDrive35d,"29,508","Seattle, WA 98101",3.6, Diesel,23,29, AWD, Twin Turbo Diesel I-6 3.0 L/183, Jet Black,-1, Automatic,-1,"['Backup Camera', 'Brake Assist', 'Stability Control']","$36,730"
490, 2020 Ford Shelby GT500 Base,5,"Lynnwood, WA 98036",4.8, Gasoline,12,18, RWD, 5.2L V8 32V MPFI DOHC Supercharged, Oxford White, Ebony, 7-Speed Automatic with Auto-Shift,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor']","$99,995"
491, 2020 Ford Shelby GT500 Base,5,"Lynnwood, WA 98036",4.8, Gasoline,12,18, RWD, 5.2L V8 32V MPFI DOHC Supercharged, Silver, Ebony, 7-Speed Automatic with Auto-Shift,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor']","$99,995"
492, 2019 Chevrolet Camaro 1SS,"2,913","Seattle, WA 98101",3.6, Gasoline,16,24, RWD, Gas V8 6.2L/376, Crush, Jet Black, Manual,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$38,199"
493, 2020 Ford Shelby GT500 Base,5,"Lynnwood, WA 98036",4.8, Gasoline,12,18, RWD, 5.2L V8 32V MPFI DOHC Supercharged, Magnetic, Ebony, 7-Speed Automatic with Auto-Shift,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor']","$99,995"
494, 2019 BMW X3 xDrive30i,"5,146","Seattle, WA 98101",3.6, Gasoline,22,29, AWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/122, Phytonic Blue Metallic,-1, Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$39,799"
495, 2020 Volkswagen Passat 2.0T SE,"26,286","Seattle, WA 98104",1, Gasoline,23,34, FWD, 2.0L I4 16V GDI DOHC Turbo, Tourmaline Blue Metallic, Titan Black, 6-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$17,897"
496, 2018 Audi A5 2.0T Prestige,"7,289","Bellevue, WA 98005",4.7, Gasoline,24,34, AWD, 2.0L I4 16V GDI DOHC Turbo, Gotland Green Metallic, Black, 7-Speed Automatic with Auto-Shift,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking']","$39,998"
497, 2016 Mercedes-Benz E 400 4MATIC,"46,907","Lynnwood, WA 98037",3.7, Gasoline,20,28, AWD, 3.0L V6 24V GDI DOHC Twin Turbo, Polar White, Black, 7-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor']","$27,999"
498, 2015 INFINITI QX60 Base,"93,405","Bellevue, WA 98004",4.5, Gasoline,19,26, AWD, 3.5L V6 24V MPFI DOHC, Graphite Shadow,-1, Automatic CVT,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$17,949"
499, 2019 Chevrolet Silverado 1500 LT Trail Boss,"15,855","Lynnwood, WA 98037",4.7, Gasoline,15,20, 4WD, 5.3L V8 16V GDI OHV, Black, Black, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$49,999"
500, 2018 BMW M5 Base,"19,785","Bellevue, WA 98005",4.6, Gasoline,15,21, AWD, 4.4L V8 32V GDI DOHC Twin Turbo, Singapore Gray Metallic,-1, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Rear Cross Traffic Alert']","$81,998"
501, 2018 Honda Pilot Elite,"33,319","Lynnwood, WA 98037",4.7, Gasoline,19,26, AWD, 3.5L V6 24V GDI SOHC, Modern Steel Metallic, Gray, 9-Speed Automatic,"['Bluetooth', 'Rear Seat Entertainment', 'Premium Sound System']","['Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$35,695"
502, 2021 BMW 430 i,19,"Seattle, WA 98134",4.8, Gasoline,24,33, RWD, 2.0L I4 16V GDI DOHC Turbo, Black Sapphire Metallic, Black, 8-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor', 'Lane Departure Warning']","$58,445"
503, 2017 Nissan Sentra SV,"33,157","Seattle, WA 98134",4.8, Gasoline,29,37, FWD, 1.8L I4 16V MPFI DOHC, Deep Blue Pearl, Charcoal, Automatic CVT,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$15,995"
504,Certified 2018 Audi S5 3.0T Prestige,"6,371","Bellevue, WA 98005",4.7, Gasoline,21,30, AWD, 3.0L V6 24V GDI DOHC Turbo, Navarra Blue Metallic, Black, 8-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$54,998"
505, 2019 Ford Fiesta ST,"12,197","Lynnwood, WA 98037",4.7, Gasoline,25,32, FWD, 1.6L I4 16V GDI DOHC Turbo, Orange, Gray, 6-Speed Manual,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$22,999"
506, 2018 Volkswagen Atlas 3.6L S,"34,036","Lynnwood, WA 98037",4.4, Gasoline,17,23, AWD, 3.6L V6 24V GDI DOHC, Fortana Red Metallic, Titan Black, 8-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$23,999"
507, 2017 Maserati Quattroporte S Q4 GranLusso,"27,535","Lynnwood, WA 98037",3.7, Gasoline,16,23, AWD, 3.0L V6 24V GDI DOHC Twin Turbo, Bianco, Nero, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Stability Control', 'Blind Spot Monitor']","$51,996"
508, 2018 Land Rover Range Rover Sport HSE Dynamic,"18,406","Bellevue, WA 98005",4.5, Gasoline,17,23, 4WD, Intercooled Supercharger Premium Unleaded V-6 3.0 L/183, Fuji White, Ebony/Ebony/Ebony/Ebony, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$79,900"
509, 2020 Jaguar F-PACE S,"8,946","Bellevue, WA 98005",4.5, Gasoline,18,23, AWD, Intercooled Supercharger Premium Unleaded V-6 3.0 L/183, Carpathian Grey Premium Metallic, Ebony/Light Oyster Stitch, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$59,900"
510, 2010 Buick LaCrosse CXS,"103,464","Everett, WA 98204",4.9, Gasoline,17,27, FWD, 3.6L V6 24V GDI DOHC, Mocha Steel Metallic, Cocoa / Light Cashmere, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$9,895"
511, 2011 Honda Odyssey Touring,"139,142","Lynnwood, WA 98087",4.7, Gasoline,19,28, FWD, 3.5L V6 24V MPFI SOHC, Silver, Gray, 6-Speed Automatic,"['Bluetooth', 'Rear Seat Entertainment']","['Brake Assist', 'Stability Control']","$12,988"
512,Certified 2018 Honda Civic EX-L,"14,456","Everett, WA 98204",4, Gasoline,32,42, FWD, 1.5L I4 16V GDI DOHC Turbo, Modern Steel Metallic, Gray, Automatic CVT,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$22,150"
513,Certified 2020 Honda Pilot EX-L,"17,985","Everett, WA 98204",4, Gasoline,18,26, AWD, 3.5L V6 24V GDI SOHC, Deep Scarlet Pearl, Gray, 6-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking']","$35,650"
514, 2021 Honda CR-V Hybrid EX,5,"Everett, WA 98204",4, Hybrid,40,35, AWD, 2.0L I4 16V MPFI DOHC Hybrid, Lunar Silver Metallic, Gray, Automatic CVT,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$29,955"
515, 2021 Chevrolet Silverado 1500 LTZ,5,"Everett, WA 98203",4.8, Diesel,15,22, 4WD, 3.0L I6 24V DDI DOHC Turbo Diesel, Cherry Red Tintcoat, Jet Black, 10-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Rear Cross Traffic Alert']","$56,285"
516, 2021 Chevrolet Equinox Premier,5,"Renton, WA 98057",3.8, Gasoline,25,30, AWD, 1.5L I4 16V GDI DOHC Turbo, Pacific Blue Metallic, Medium Ash Gray, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$32,696"
517, 2021 Jeep Grand Cherokee Laredo,10,"Renton, WA 98057",4.3, Gasoline,19,26, 4WD, 3.6L V6 24V VVT, Sting-Gray Clearcoat, Black, 8-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning']","$39,999"
518, 2017 Jeep Cherokee Sport,"46,005","Renton, WA 98057",4.7, Gasoline,21,30, FWD, 2.4L I4 16V MPFI SOHC, Billet Silver Metallic Clearcoat, Black, 9-Speed Automatic,['Bluetooth'],"['Brake Assist', 'Stability Control']","$17,999"
519, 2019 Chevrolet Silverado 1500 LT Trail Boss,"20,445","Renton, WA 98057",3.8, Gasoline,15,20, 4WD, 5.3L V8 16V GDI OHV, Red, Jet Black, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Lane Departure Warning']","$50,617"
520, 2019 Hyundai Sonata SE,"25,114","Tukwila, WA 98188",4.7, Gasoline,26,35, FWD, 2.4L I4 16V GDI DOHC, Red, Gray, 6-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$15,488"
521, 2017 Mitsubishi Outlander Sport 2.0 ES,"34,897","Lake Stevens, WA 98258",5, Gasoline,23,29, FWD, 2.0L I4 16V MPFI DOHC, Mercury Gray Metallic, Gray, Automatic CVT,"['Bluetooth', 'Premium Sound System']","['Brake Assist', 'Stability Control']","$13,999"
522, 2015 Mercedes-Benz E 63 AMG S-Model 4MATIC,"45,389","Kent, WA 98032",4.8, Gasoline,15,22, AWD, 5.5L V8 32V GDI DOHC Twin Turbo, Obsidian Black Metallic, Red / Black, 7-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor']","$53,800"
523, 2016 BMW 340 i xDrive,"33,993","Kent, WA 98032",4.8, Gasoline,22,33, AWD, 3.0L I6 24V GDI DOHC Turbo, Mineral White Metallic, Black, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$29,900"
524, 2012 Chrysler Town & Country Touring,"114,162","Auburn, WA 98002",4.1, E85 Flex Fuel,17,25, FWD, 3.6L, Bright Silver Metallic, Black/Light Graystone Interior, Automatic,['Bluetooth'],"['Backup Camera', 'Stability Control']","$9,998"
525, 2015 Toyota RAV4 XLE,"69,508","Auburn, WA 98001",5, Gasoline,24,31, FWD, 2.5L I4 16V MPFI DOHC, Gray, Black, 6-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$16,950"
526, 2015 Lincoln MKZ Base,"49,317","Auburn, WA 98001",5, Gasoline,22,33, FWD, 2.0L I4 16V GDI DOHC Turbo, Black, Beige, 6-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$16,950"
527, 2017 Honda HR-V EX-L w/Navigation,"43,602","Auburn, WA 98001",5, Gasoline,27,31, AWD, 1.8L I4 16V MPFI SOHC, Green, Black, Automatic CVT,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$19,000"
528,Certified 2017 Volkswagen Passat 1.8T S,"44,881","Auburn, WA 98002",4.6, Gasoline,23,34, FWD, 1.8L I4 16V GDI DOHC Turbo, Deep Black Pearl Effect, Titan Black, 6-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking']","$14,121"
529, 2016 Chevrolet Malibu 1LT,"62,268","Auburn, WA 98002",4.6, Gasoline,27,37, FWD, 1.5L I4 16V GDI DOHC Turbo, Nightfall Gray Metallic, Jet Black, 6-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$14,500"
530, 2008 Audi A6 3.2 quattro,"122,138","Auburn, WA 98002",4.9, Gasoline,17,25, AWD, 3.1L V6 24V GDI DOHC, Quartz Gray Metallic, Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Lane Departure Warning']","$8,599"
531, 2014 Lexus GS 350 Base,"81,111","Auburn, WA 98002",4.4, Gasoline,19,29, RWD, 3.5L V6 24V PDI DOHC, Nebula Gray Pearl, Black, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Brake Assist', 'Stability Control']","$22,277"
532, 2021 Toyota Corolla Hatchback XSE,4,"Marysville, WA 98271",5, Gasoline,28,37, FWD, 2.0L I4 16V PDI DOHC, Red, Black, 6-Speed Manual,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$22,683"
533, 2004 Cadillac Escalade Base,"143,135","Federal Way, WA 98003",4.4, Gasoline,13,17, AWD, 6.0L V8 16V MPFI OHV, Black, Gray, 4-Speed Automatic,['Premium Sound System'],['Stability Control'],"$10,495"
534, 2010 Jeep Wrangler Unlimited Sahara,"131,697","Auburn, WA 98002",4.8, Gasoline,15,19, 4WD, 3.8L V6 12V MPFI OHV, Stone White Clearcoat, Dark Khaki / Medium Khaki, 4-Speed Automatic,['Premium Sound System'],"['Brake Assist', 'Stability Control']","$19,685"
535, 2017 Lexus ES 350 Base,"22,093","Arlington, WA 98223",4, Gasoline,21,30, FWD, 3.5L V6 24V MPFI DOHC, Atomic Silver, Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Lane Departure Warning']","$31,995"
536, 2018 Audi S4 3.0T Premium Plus,"44,302","Fife, WA 98424",4.8, Gasoline,21,30, AWD, 3.0L V6 24V GDI DOHC Turbo, Navarra Blue Metallic, Black, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor']","$40,000"
537, 2018 BMW X5 xDrive35i,"42,548","Fife, WA 98424",4.8, Gasoline,18,24, AWD, 3.0L I6 24V GDI DOHC Turbo, Alpine White, Black, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Brake Assist', 'Stability Control']","$35,998"
538,Certified 2019 Mercedes-Benz GLS 450 Base 4MATIC,"23,777","Fife, WA 98424",4.4, Gasoline,16,22, AWD, 3.0L V6 24V GDI DOHC Twin Turbo, White,-1, 9-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$59,568"
539, 2020 Cadillac XT4 Premium Luxury,"12,307","Fife, WA 98424",4.8, Gasoline,22,29, AWD, 2.0L I4 16V GDI DOHC Turbo, Radiant Silver Metallic, Black, 9-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking']","$36,491"
540, 2015 Lexus ES 350 Base,"23,557","Fife, WA 98424",4.9, Gasoline,21,31, FWD, Regular Unleaded V-6 3.5 L/211, Starfire Pearl, Black, Automatic,-1,-1,"$28,600"
541, 2016 Ford Explorer Sport,"114,995","Puyallup, WA 98371",5, Gasoline,16,22, 4WD, 3.5L V6 24V GDI DOHC Twin Turbo, Black, Ebony Black, 6-Speed Automatic,"['Bluetooth', 'Rear Seat Entertainment', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$22,987"
542, 2017 Nissan Sentra S,"24,334","Puyallup, WA 98371",4.8, Gasoline,29,37, FWD, 1.8L I4 16V MPFI DOHC, Gun Metallic, Charcoal, Automatic CVT,['Bluetooth'],"['Brake Assist', 'Stability Control']","$16,995"
543, 2020 Jeep Grand Cherokee Laredo,"25,584","Puyallup, WA 98371",4.9, Gasoline,18,25, 4WD, 3.6L V6 24V MPFI DOHC, Black, Black, 8-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$36,999"
544, 2014 Ford Flex SEL,"133,224","Puyallup, WA 98371",4.9, Gasoline,17,23, AWD, 3.5L V6 24V MPFI DOHC, Black, Black, 6-Speed Automatic,['Bluetooth'],"['Brake Assist', 'Stability Control']","$13,999"
545, 2018 Ford Escape S,"34,198","Puyallup, WA 98371",4.9, Gasoline,21,29, FWD, 2.5L I4 16V MPFI DOHC, Gray, Black, 6-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$16,999"
546, 2018 Chevrolet Malibu LT,"48,150","Tacoma, WA 98409",4.1, Gasoline,27,36, FWD, 1.5L I4 16V GDI DOHC Turbo, Summit White, Jet Black, 6-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$17,474"
547, 2021 Hyundai Sonata Limited,9,"Tacoma, WA 98409",4.2, Gasoline,27,37, FWD, 1.6L I4 16V GDI DOHC Turbo, Shimmering Silver Pearl, Black, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$31,065"
548, 2018 Toyota Yaris iA Base,"22,960","Tacoma, WA 98409",4.9, Gasoline,32,40, FWD, 1.5L I4 16V GDI DOHC, Stealth, Midnight Blue, 6-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking']","$13,999"
549, 2020 Ford Expedition Max XLT,10,"Enumclaw, WA 98022",4.6, Gasoline,16,21, 4WD, 3.5L V6 24V GDI DOHC Twin Turbo,-1,-1, 10-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$60,540"
550, 2018 Subaru Forester 2.5i Premium,"30,117","Tacoma, WA 98498",3.6, Gasoline,22,28, AWD, Regular Unleaded H-4 2.5 L/152, Venetian Red Pearl, Gray, Variable,['Bluetooth'],"['Backup Camera', 'Brake Assist']","$22,680"
551, 2018 INFINITI Q50 3.0t LUXE,"20,289","Tacoma, WA 98498",3.6, Gasoline,20,29, AWD, Twin Turbo Premium Unleaded V-6 3.0 L/183, Liquid Platinum, Graphite, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Blind Spot Monitor']","$27,499"
552, 2019 Audi S5 3.0T Premium,"24,405","Tacoma, WA 98498",3.6, Gasoline,21,30, AWD, Intercooled Turbo Premium Unleaded V-6 3.0 L/183, Brilliant Black,-1, Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor']","$40,799"
553, 1990 Jeep Wrangler 4WD,"166,719","Roy, WA 98580",3.6, Gasoline,-1,-1, 4WD, 4.2L I6 12V 2 BBL OHV, Black, Black, 5-Speed Manual,-1,-1,"$9,995"
554, 2019 Chevrolet Silverado 3500 LTZ,"20,530","McKenna, WA 98580",4.2, Diesel,-1,-1, 4WD, 6.6L V8 32V DDI OHV Turbo Diesel, Mosaic Black Metallic, Jet Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Lane Departure Warning']","$68,999"
555, 2020 Kia Soul S,"23,382","Olympia, WA 98502",4.8, E85 Flex Fuel,29,35, FWD, 2.0L I4 16V MPFI DOHC Flexible Fuel, Sparkling Silver, Black, Automatic CVT,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$19,988"
