,Name,Mileage,Address,Rating,Fuel Type,City MPG,Highway MPG,Drivetrain,Engine,Exterior Color,Interior Color,Transmission,Entertainment,Safety,Price
889,Certified 2018 Toyota RAV4 Hybrid Limited,"24,543","Southfield, MI 48033",4.7, Hybrid,34,30, AWD, 2.5L I4 16V MPFI DOHC Hybrid, Blizzard Pearl, Black, Automatic CVT,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$26,995"
890, 2018 Lincoln MKC Select,"28,860","Sterling Heights, MI 48312",4.8, Gasoline,21,28, FWD, 2.0L I4 16V GDI DOHC Turbo, White Platinum Tri-Coat Metallic, Ebony, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Brake Assist', 'Stability Control']","$24,746"
891, 2018 Land Rover Range Rover Velar P380 S,"31,597","Detroit, MI 48206",3.5, Gasoline,18,24, 4WD, Intercooled Supercharger Premium Unleaded V-6 3.0 L/183, White,-1, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning']","$47,980"
892, 2018 Alfa Romeo Stelvio Ti Sport,"22,607","Detroit, MI 48206",3.5, Gasoline,-1,-1, AWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/122, Silverstone Gray Metallic, Black, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$28,600"
893, 2017 GMC Yukon SLE,"29,948","Detroit, MI 48206",3.5, Gasoline,16,23, 4WD, Gas V8 5.3L/325, Onyx Black, Jet Black, Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$39,080"
894, 2014 Ford Focus Titanium,"40,014","Sterling Heights, MI 48312",4.8, Gasoline,26,37, FWD, 2.0L I4 16V GDI DOHC, Ruby Red Tinted Clearcoat, Charcoal Black, 6-Speed Automatic with Auto-Shift,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$10,499"
895, 2017 Alfa Romeo Giulia,"39,266","Detroit, MI 48206",3.5, Gasoline,-1,-1, AWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/122, Alfa White, Black/Tan, Automatic,['Bluetooth'],['Backup Camera'],"$22,500"
896, 2019 Dodge Challenger GT,"17,261","Detroit, MI 48206",3.5, Gasoline,18,27, RWD, Regular Unleaded V-6 3.6 L/220, Pitch Black Clearcoat, Black, Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$28,499"
897, 2016 BMW 328 i xDrive,"37,321","Detroit, MI 48206",3.5, Gasoline,-1,-1, AWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/122, Gray,-1, Automatic,['Bluetooth'],"['Backup Camera', 'Stability Control']","$19,230"
898, 2017 Lincoln MKC Reserve,"8,757","Detroit, MI 48206",3.5, Gasoline,21,28, FWD, Intercooled Turbo Premium Unleaded I-4 2.0 L/122, Magnetic Gray Metallic,-1, Automatic,-1,"['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$24,980"
899, 2020 Hyundai Sonata Limited,"3,026","Detroit, MI 48206",3.5, Gasoline,27,36, FWD, Intercooled Turbo Regular Unleaded I-4 1.6 L/98, Portofino Gray, Dark Gray, Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$28,480"
900, 2017 Cadillac Escalade ESV Premium Luxury,"66,729","Detroit, MI 48206",3.5, Gasoline,15,20, 4WD, Gas V8 6.2L/376, Dark Granite Metallic, Kona Brown with Jet Black Accents, Automatic,"['Bluetooth', 'Rear Seat Entertainment', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Blind Spot Monitor', 'Lane Departure Warning']","$44,480"
901, 2018 BMW X5 xDrive35i,"41,711","Detroit, MI 48206",3.5, Gasoline,18,24, AWD, Intercooled Turbo Premium Unleaded I-6 3.0 L/182, Black,-1, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Lane Departure Warning']","$34,999"
902, 2019 RAM 1500 Big Horn,"26,147","Sterling Heights, MI 48313",4.4, Gasoline,19,24, 4WD, 3.6L V6 24V MPFI DOHC, Diamond Black, Diesel Gray / Black, 8-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$35,995"
903, 2018 Chevrolet Traverse LS,"62,307","Detroit, MI 48219",3.2, Gasoline,17,25, AWD, 3.6L V6 24V GDI DOHC, Gray, Gray, 9-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$26,995"
904, 2018 Honda Pilot EX,"31,552","Sterling Heights, MI 48313",4.6, Gasoline,19,27, FWD, 3.5L V6 24V GDI SOHC, Lunar Silver Metallic, Gray, 6-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$24,995"
905, 2017 Ford Fusion SE,"30,254","Sterling Heights, MI 48313",4.9, Gasoline,21,32, FWD, 2.5L I4 16V MPFI DOHC, Shadow Black, Ebony, 6-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$14,497"
906, 2020 Ford Edge ST,3,"Rochester Hills, MI 48307",4.8, Gasoline,19,26, AWD, 2.7L V6 24V GDI DOHC Twin Turbo, Silver, Ebony, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$37,216"
907, 2020 GMC Terrain SLT,"8,443","St Clair Shores, MI 48080",4.8, Gasoline,25,28, AWD, 2.0L I4 16V GDI DOHC Turbo, Satin Steel Metallic, Medium Ash Gray, 9-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$34,888"
908, 2012 Chevrolet Corvette Grand Sport,"32,086","Farmington, MI 48336",4.2, Gasoline,16,26, RWD, 6.2L V8 16V MPFI OHV, White, Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']",['Stability Control'],"$38,590"
909, 2018 Chevrolet Bolt EV Premier,"12,274","Farmington, MI 48336",4.2, Electric,128,110, FWD, Electric, Gray, Light Ash Gray, 1-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Rear Cross Traffic Alert']","$21,990"
910, 2020 RAM 1500 Rebel,"12,272","Farmington, MI 48336",4.2, Gasoline,20,25, RWD, 5.7L V8 16V MPFI OHV, Black, Black, 8-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$40,990"
911, 2017 RAM 1500 Sport,"21,710","Farmington, MI 48336",4.2, Gasoline,17,25, RWD, 5.7L V8 16V MPFI OHV, White, Black, 8-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$31,990"
912, 2017 Mercedes-Benz GLS 450 Base 4MATIC,"43,451","Farmington, MI 48336",4.2, Gasoline,19,22, AWD, 3.0L V6 24V GDI DOHC Twin Turbo, Gray, Black, 9-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor']","$40,990"
913, 2018 Mercedes-Benz GLE 350 Base 4MATIC,"23,872","Farmington, MI 48336",4.2, Gasoline,18,22, AWD, 3.5L V6 24V GDI DOHC, Black, Beige, 7-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$40,590"
914, 2020 Chevrolet Tahoe LT,"30,447","Farmington, MI 48336",4.2, Gasoline,15,21, 4WD, 5.3L V8 16V GDI OHV, Gray, Dark Ash, 6-Speed Automatic,"['Bluetooth', 'Rear Seat Entertainment', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Lane Departure Warning']","$46,990"
915, 2019 Cadillac CTS 3.6L Luxury,"52,343","Farmington, MI 48336",4.2, Gasoline,19,29, RWD, 3.6L V6 24V GDI DOHC, Black, Black, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning']","$28,590"
916, 2020 Nissan Armada SL,"30,529","Farmington, MI 48336",4.2, Gasoline,14,19, RWD, 5.6L V8 32V GDI DOHC, Blue, Black, 7-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Brake Assist', 'Stability Control', 'Blind Spot Monitor']","$37,990"
917, 2018 Toyota 4Runner SR5 Premium,"68,976","Farmington, MI 48336",4.2, Gasoline,17,21, RWD, 4.0L V6 24V MPFI DOHC, White, Black, 5-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$30,990"
918, 2017 Toyota RAV4 XLE,"30,146","Farmington, MI 48336",4.2, Gasoline,23,30, FWD, 2.5L I4 16V MPFI DOHC, Red, Gray, 6-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$21,990"
919, 2018 Honda CR-V EX,"28,421","Bloomfield Hills, MI 48302",4.8, Gasoline,27,33, AWD, 1.5L I4 16V GDI DOHC Turbo, Crystal Black Pearl, Ivory, Automatic CVT,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$22,995"
920, 2015 Ford Focus SE,"110,818","Dearborn Heights, MI 48127",5, E85 Flex Fuel,26,36, FWD, 2.0L I4 16V GDI DOHC Flexible Fuel, Gray, Charcoal Black, 6-Speed Automatic with Auto-Shift,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$6,490"
921, 2019 Chevrolet Trax LT,"21,125","Farmington, MI 48336",4.2, Gasoline,24,29, AWD, 1.4L I4 16V MPFI DOHC Turbo, Silver, Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$18,590"
922, 2020 Cadillac XT6 Sport AWD,"6,815","Farmington, MI 48336",4.2, Gasoline,17,24, AWD, 3.6L V6 24V GDI DOHC, Black, Black, 9-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Lane Departure Warning']","$58,590"
923, 2020 Kia Sedona EX,"27,204","Farmington, MI 48336",4.2, Gasoline,18,24, FWD, 3.3L V6 24V GDI DOHC, Silver, Gray, 8-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$27,590"
924, 2021 Ford Bronco Sport Outer Banks,2,"St. Clair Shores, MI 48080",4.8, Gasoline,25,28, 4WD, 1.5L I3 12V PDI DOHC Turbo, Iconic Silver Metallic, Ebony, 8-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$33,054"
925, 2018 Porsche Macan,"36,422","Farmington, MI 48336",4.2, Gasoline,20,25, AWD, 2.0L I4 16V GDI DOHC Turbo, White, Brown, 7-Speed Automatic with Auto-Shift,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Lane Departure Warning']","$44,590"
926, 2020 GMC Terrain SLT,"22,071","Farmington, MI 48336",4.2, Gasoline,26,30, FWD, 2.0L I4 16V GDI DOHC Turbo, Silver, Sport, 9-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Lane Departure Warning']","$24,590"
927, 2013 BMW 528 i xDrive,"73,633","Farmington, MI 48336",4.2, Gasoline,22,33, AWD, 2.0L I4 16V GDI DOHC Turbo, Gray, Black, 8-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor']","$16,590"
928,Certified 2019 Chevrolet Equinox 1LT,"12,361","Charter Twp of Clinton, MI 48035",4.7, Gasoline,26,32, FWD, 1.5L I4 16V GDI DOHC Turbo, Silver Ice Metallic, Jet Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$20,998"
929,Certified 2020 Chevrolet Blazer 3LT,"3,758","Charter Twp of Clinton, MI 48035",4.7, Gasoline,21,28, FWD, 3.6L V6 24V GDI DOHC, Summit White, Dark Galvanized, 9-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$32,998"
